41.3, 2014-04-09, 1.0
41.2, 2014-04-10, 1.0
41.05, 2014-04-11, 1.0
41.22, 2014-04-14, 1.0
41.24, 2014-04-15, 1.0
41.29, 2014-04-16, 1.0
41.22, 2014-04-17, 1.0
41.24, 2014-04-21, 1.0
41.27, 2014-04-22, 1.0
41.28, 2014-04-23, 1.0
41.26, 2014-04-24, 1.0
41.27, 2014-04-25, 1.0
41.33, 2014-04-28, 1.0
41.32, 2014-04-29, 1.0
41.35, 2014-04-30, 1.0
41.18, 2014-05-01, 1.0
41.22, 2014-05-02, 1.0
41.16, 2014-05-05, 1.0
41.24, 2014-05-06, 1.0
41.28, 2014-05-07, 1.0
41.24, 2014-05-08, 1.0
41.29, 2014-05-09, 1.0
41.36, 2014-05-12, 1.0
41.38, 2014-05-13, 1.0
41.4, 2014-05-14, 1.0
41.37, 2014-05-15, 1.0
41.43, 2014-05-16, 1.0
41.44, 2014-05-19, 1.0
41.42, 2014-05-20, 1.0
41.43, 2014-05-21, 1.0
41.39, 2014-05-22, 1.0
41.44, 2014-05-23, 1.0
41.45, 2014-05-27, 1.0
41.44, 2014-05-28, 1.0
41.51, 2014-05-29, 1.0
41.53, 2014-05-30, 1.0
41.31, 2014-06-02, 1.0
41.29, 2014-06-03, 1.0
41.32, 2014-06-04, 1.0
41.41, 2014-06-05, 1.0
41.5, 2014-06-06, 1.0
41.54, 2014-06-09, 1.0
41.57, 2014-06-10, 1.0
41.53, 2014-06-11, 1.0
41.53, 2014-06-12, 1.0
41.6, 2014-06-13, 1.0
41.59, 2014-06-16, 1.0
41.59, 2014-06-17, 1.0
41.73, 2014-06-18, 1.0
41.71, 2014-06-19, 1.0
41.76, 2014-06-20, 1.0
41.78, 2014-06-23, 1.0
41.8, 2014-06-24, 1.0
41.76, 2014-06-25, 1.0
41.74, 2014-06-26, 1.0
41.745, 2014-06-27, 1.0
41.73, 2014-06-30, 1.0
41.57, 2014-07-01, 1.0
41.57, 2014-07-02, 1.0
41.58, 2014-07-03, 1.0
41.54, 2014-07-07, 1.0
41.5325, 2014-07-08, 1.0
41.52, 2014-07-09, 1.0
41.36, 2014-07-10, 1.0
41.39, 2014-07-11, 1.0
41.42, 2014-07-14, 1.0
41.38, 2014-07-15, 1.0
41.31, 2014-07-16, 1.0
41.14, 2014-07-17, 1.0
41.14, 2014-07-18, 1.0
41.09, 2014-07-21, 1.0
41.15, 2014-07-22, 1.0
41.28, 2014-07-23, 1.0
41.29, 2014-07-24, 1.0
41.18, 2014-07-25, 1.0
41.13, 2014-07-28, 1.0
41.11, 2014-07-29, 1.0
40.95, 2014-07-30, 1.0
40.55, 2014-07-31, 1.0
40.27, 2014-08-01, 1.0
40.54, 2014-08-04, 1.0
40.47, 2014-08-05, 1.0
40.54, 2014-08-06, 1.0
40.52, 2014-08-07, 1.0
40.69, 2014-08-08, 1.0
40.89, 2014-08-11, 1.0
40.91, 2014-08-12, 1.0
41.04, 2014-08-13, 1.0
41.15, 2014-08-14, 1.0
41.18, 2014-08-15, 1.0
41.31, 2014-08-18, 1.0
41.12, 2014-08-19, 1.0
41.34, 2014-08-20, 1.0
41.33, 2014-08-21, 1.0
41.26, 2014-08-22, 1.0
41.39, 2014-08-25, 1.0
41.42, 2014-08-26, 1.0
41.38, 2014-08-27, 1.0
41.37, 2014-08-28, 1.0
41.37, 2014-08-29, 1.0
41.24, 2014-09-02, 1.0
41.12, 2014-09-03, 1.0
40.98, 2014-09-04, 1.0
40.94, 2014-09-05, 1.0
40.9, 2014-09-08, 1.0
40.7, 2014-09-09, 1.0
40.68, 2014-09-10, 1.0
40.64, 2014-09-11, 1.0
40.61, 2014-09-12, 1.0
40.55, 2014-09-15, 1.0
40.57, 2014-09-16, 1.0
40.64, 2014-09-17, 1.0
40.67, 2014-09-18, 1.0
40.74, 2014-09-19, 1.0
40.68, 2014-09-22, 1.0
40.5, 2014-09-23, 1.0
40.34, 2014-09-24, 1.0
40.14, 2014-09-25, 1.0
40.09, 2014-09-26, 1.0
39.98, 2014-09-29, 1.0
40.18, 2014-09-30, 1.0
40.08, 2014-10-01, 1.0
40.08, 2014-10-02, 1.0
40.24, 2014-10-03, 1.0
40.27, 2014-10-06, 1.0
40.14, 2014-10-07, 1.0
40.26, 2014-10-08, 1.0
39.85, 2014-10-09, 1.0
39.48, 2014-10-10, 1.0
39.36, 2014-10-13, 1.0
39.45, 2014-10-14, 1.0
39.38, 2014-10-15, 1.0
39.64, 2014-10-16, 1.0
40.0, 2014-10-17, 1.0
40.36, 2014-10-20, 1.0
40.53, 2014-10-21, 1.0
40.25, 2014-10-22, 1.0
40.28, 2014-10-23, 1.0
40.44, 2014-10-24, 1.0
40.31, 2014-10-27, 1.0
40.31, 2014-10-28, 1.0
40.38, 2014-10-29, 1.0
40.36, 2014-10-30, 1.0
40.1711, 2014-10-31, 1.0
40.25, 2014-11-03, 1.0
40.12, 2014-11-04, 1.0
40.08, 2014-11-05, 1.0
40.16, 2014-11-06, 1.0
40.18, 2014-11-07, 1.0
40.19, 2014-11-10, 1.0
40.27, 2014-11-11, 1.0
40.2, 2014-11-12, 1.0
39.99, 2014-11-13, 1.0
39.86, 2014-11-14, 1.0
39.79, 2014-11-17, 1.0
39.71, 2014-11-18, 1.0
39.67, 2014-11-19, 1.0
39.65, 2014-11-20, 1.0
39.87, 2014-11-21, 1.0
39.88, 2014-11-24, 1.0
39.94, 2014-11-25, 1.0
39.98, 2014-11-26, 1.0
39.58, 2014-11-28, 1.0
39.09, 2014-12-01, 1.0
39.21, 2014-12-02, 1.0
39.21, 2014-12-03, 1.0
39.17, 2014-12-04, 1.0
39.13, 2014-12-05, 1.0
38.89, 2014-12-08, 1.0
38.78, 2014-12-09, 1.0
38.32, 2014-12-10, 1.0
38.08, 2014-12-11, 1.0
37.63, 2014-12-12, 1.0
37.74, 2014-12-15, 1.0
37.46, 2014-12-16, 1.0
38.17, 2014-12-17, 1.0
38.44, 2014-12-18, 1.0
38.89, 2014-12-19, 1.0
38.84, 2014-12-22, 1.0
38.96, 2014-12-23, 1.0
39.07, 2014-12-24, 1.0
38.95, 2014-12-26, 1.0
38.81, 2014-12-29, 1.0
38.78, 2014-12-30, 1.0
38.61, 2014-12-31, 1.0
38.68, 2015-01-02, 1.0
38.41, 2015-01-05, 1.0
38.23, 2015-01-06, 1.0
38.44, 2015-01-07, 1.0
38.7, 2015-01-08, 1.0
38.91, 2015-01-09, 1.0
38.87, 2015-01-12, 1.0
38.83, 2015-01-13, 1.0
38.74, 2015-01-14, 1.0
38.52, 2015-01-15, 1.0
38.63, 2015-01-16, 1.0
38.63, 2015-01-20, 1.0
38.78, 2015-01-21, 1.0
38.83, 2015-01-22, 1.0
38.84, 2015-01-23, 1.0
39.07, 2015-01-26, 1.0
39.02, 2015-01-27, 1.0
38.87, 2015-01-28, 1.0
39.02, 2015-01-29, 1.0
38.94, 2015-01-30, 1.0
38.84, 2015-02-02, 1.0
39.03, 2015-02-03, 1.0
38.92, 2015-02-04, 1.0
39.15, 2015-02-05, 1.0
39.23, 2015-02-06, 1.0
39.19, 2015-02-09, 1.0
39.3, 2015-02-10, 1.0
39.31, 2015-02-11, 1.0
39.33, 2015-02-12, 1.0
39.43, 2015-02-13, 1.0
39.41, 2015-02-17, 1.0
39.51, 2015-02-18, 1.0
39.47, 2015-02-19, 1.0
39.55, 2015-02-20, 1.0
39.59, 2015-02-23, 1.0
39.66, 2015-02-24, 1.0
39.68, 2015-02-25, 1.0
39.73, 2015-02-26, 1.0
39.78, 2015-02-27, 1.0
39.58, 2015-03-02, 1.0
39.46, 2015-03-03, 1.0
39.4, 2015-03-04, 1.0
39.44, 2015-03-05, 1.0
39.22, 2015-03-06, 1.0
39.19, 2015-03-09, 1.0
39.1, 2015-03-10, 1.0
39.16, 2015-03-11, 1.0
39.25, 2015-03-12, 1.0
39.07, 2015-03-13, 1.0
39.0, 2015-03-16, 1.0
38.81, 2015-03-17, 1.0
39.15, 2015-03-18, 1.0
38.85, 2015-03-19, 1.0
39.13, 2015-03-20, 1.0
39.19, 2015-03-23, 1.0
39.22, 2015-03-24, 1.0
39.14, 2015-03-25, 1.0
39.15, 2015-03-26, 1.0
39.14, 2015-03-27, 1.0
39.23, 2015-03-30, 1.0
39.22, 2015-03-31, 1.0
39.13, 2015-04-01, 1.0
39.15, 2015-04-02, 1.0
39.24, 2015-04-06, 1.0
39.36, 2015-04-07, 1.0
39.38, 2015-04-08, 1.0
39.36, 2015-04-09, 1.0
39.4, 2015-04-10, 1.0
39.42, 2015-04-13, 1.0
39.47, 2015-04-14, 1.0
39.57, 2015-04-15, 1.0
39.53, 2015-04-16, 1.0
39.41, 2015-04-17, 1.0
39.53, 2015-04-20, 1.0
39.55, 2015-04-21, 1.0
39.54, 2015-04-22, 1.0
39.53, 2015-04-23, 1.0
39.58, 2015-04-24, 1.0
39.61, 2015-04-27, 1.0
39.58, 2015-04-28, 1.0
39.49, 2015-04-29, 1.0
39.44, 2015-04-30, 1.0
39.34, 2015-05-01, 1.0
39.37, 2015-05-04, 1.0
39.34, 2015-05-05, 1.0
39.22, 2015-05-06, 1.0
39.19, 2015-05-07, 1.0
39.44, 2015-05-08, 1.0
39.27, 2015-05-11, 1.0
39.26, 2015-05-12, 1.0
39.2, 2015-05-13, 1.0
39.41, 2015-05-14, 1.0
39.45, 2015-05-15, 1.0
39.37, 2015-05-18, 1.0
39.2893, 2015-05-19, 1.0
39.29, 2015-05-20, 1.0
39.33, 2015-05-21, 1.0
39.38, 2015-05-22, 1.0
39.32, 2015-05-26, 1.0
39.42, 2015-05-27, 1.0
39.38, 2015-05-28, 1.0
39.42, 2015-05-29, 1.0
39.22, 2015-06-01, 1.0
39.18, 2015-06-02, 1.0
38.98, 2015-06-03, 1.0
38.89, 2015-06-04, 1.0
38.8, 2015-06-05, 1.0
38.76, 2015-06-08, 1.0
38.7, 2015-06-09, 1.0
38.7, 2015-06-10, 1.0
38.79, 2015-06-11, 1.0
38.69, 2015-06-12, 1.0
38.49, 2015-06-15, 1.0
38.65, 2015-06-16, 1.0
38.63, 2015-06-17, 1.0
38.73, 2015-06-18, 1.0
38.7, 2015-06-19, 1.0
38.85, 2015-06-22, 1.0
38.84, 2015-06-23, 1.0
38.77, 2015-06-24, 1.0
38.71, 2015-06-25, 1.0
38.58, 2015-06-26, 1.0
38.3, 2015-06-29, 1.0
38.43, 2015-06-30, 1.0
38.3, 2015-07-01, 1.0
38.37, 2015-07-02, 1.0
38.27, 2015-07-06, 1.0
38.23, 2015-07-07, 1.0
37.99, 2015-07-08, 1.0
38.09, 2015-07-09, 1.0
38.26, 2015-07-10, 1.0
38.3, 2015-07-13, 1.0
38.29, 2015-07-14, 1.0
38.3, 2015-07-15, 1.0
38.34, 2015-07-16, 1.0
38.2, 2015-07-17, 1.0
38.12, 2015-07-20, 1.0
38.0, 2015-07-21, 1.0
37.8, 2015-07-22, 1.0
37.82, 2015-07-23, 1.0
37.68, 2015-07-24, 1.0
37.52, 2015-07-27, 1.0
37.65, 2015-07-28, 1.0
37.88, 2015-07-29, 1.0
37.99, 2015-07-30, 1.0
37.97, 2015-07-31, 1.0
37.67, 2015-08-03, 1.0
37.68, 2015-08-04, 1.0
37.66, 2015-08-05, 1.0
37.51, 2015-08-06, 1.0
37.36, 2015-08-07, 1.0
37.42, 2015-08-10, 1.0
37.26, 2015-08-11, 1.0
37.18, 2015-08-12, 1.0
37.15, 2015-08-13, 1.0
37.18, 2015-08-14, 1.0
37.13, 2015-08-17, 1.0
37.12, 2015-08-18, 1.0
37.03, 2015-08-19, 1.0
36.83, 2015-08-20, 1.0
36.72, 2015-08-21, 1.0
36.3, 2015-08-24, 1.0
36.4, 2015-08-25, 1.0
36.76, 2015-08-26, 1.0
36.97, 2015-08-27, 1.0
36.99, 2015-08-28, 1.0
37.01, 2015-08-31, 1.0
36.66, 2015-09-01, 1.0
36.86, 2015-09-02, 1.0
36.85, 2015-09-03, 1.0
36.81, 2015-09-04, 1.0
37.05, 2015-09-08, 1.0
37.01, 2015-09-09, 1.0
37.08, 2015-09-10, 1.0
37.04, 2015-09-11, 1.0
37.04, 2015-09-14, 1.0
37.01, 2015-09-15, 1.0
36.89, 2015-09-16, 1.0
36.93, 2015-09-17, 1.0
36.75, 2015-09-18, 1.0
36.76, 2015-09-21, 1.0
36.52, 2015-09-22, 1.0
36.45, 2015-09-23, 1.0
36.24, 2015-09-24, 1.0
36.11, 2015-09-25, 1.0
35.59, 2015-09-28, 1.0
35.56, 2015-09-29, 1.0
35.66, 2015-09-30, 1.0
35.37, 2015-10-01, 1.0
35.33, 2015-10-02, 1.0
35.72, 2015-10-05, 1.0
35.83, 2015-10-06, 1.0
36.17, 2015-10-07, 1.0
36.3, 2015-10-08, 1.0
36.31, 2015-10-09, 1.0
36.27, 2015-10-12, 1.0
36.2, 2015-10-13, 1.0
36.2, 2015-10-14, 1.0
36.22, 2015-10-15, 1.0
36.38, 2015-10-16, 1.0
36.51, 2015-10-19, 1.0
36.51, 2015-10-20, 1.0
36.46, 2015-10-21, 1.0
36.45, 2015-10-22, 1.0
36.6, 2015-10-23, 1.0
36.56, 2015-10-26, 1.0
36.46, 2015-10-27, 1.0
36.54, 2015-10-28, 1.0
36.46, 2015-10-29, 1.0
36.47, 2015-10-30, 1.0
36.4, 2015-11-02, 1.0
36.42, 2015-11-03, 1.0
36.37, 2015-11-04, 1.0
36.28, 2015-11-05, 1.0
36.12, 2015-11-06, 1.0
35.96, 2015-11-09, 1.0
35.85, 2015-11-10, 1.0
35.77, 2015-11-11, 1.0
35.5, 2015-11-12, 1.0
35.42, 2015-11-13, 1.0
35.55, 2015-11-16, 1.0
35.5, 2015-11-17, 1.0
35.57, 2015-11-18, 1.0
35.36, 2015-11-19, 1.0
35.27, 2015-11-20, 1.0
35.24, 2015-11-23, 1.0
35.26, 2015-11-24, 1.0
35.26, 2015-11-25, 1.0
35.37, 2015-11-27, 1.0
35.36, 2015-11-30, 1.0
35.33, 2015-12-01, 1.0
35.22, 2015-12-02, 1.0
35.15, 2015-12-03, 1.0
35.08, 2015-12-04, 1.0
34.84, 2015-12-07, 1.0
34.44, 2015-12-08, 1.0
34.52, 2015-12-09, 1.0
34.38, 2015-12-10, 1.0
33.69, 2015-12-11, 1.0
33.42, 2015-12-14, 1.0
33.81, 2015-12-15, 1.0
34.1, 2015-12-16, 1.0
33.72, 2015-12-17, 1.0
33.59, 2015-12-18, 1.0
33.56, 2015-12-21, 1.0
33.85, 2015-12-22, 1.0
34.02, 2015-12-23, 1.0
34.06, 2015-12-24, 1.0
33.86, 2015-12-28, 1.0
33.9, 2015-12-29, 1.0
33.91, 2015-12-30, 1.0
33.91, 2015-12-31, 1.0
33.74, 2016-01-04, 1.0
33.81, 2016-01-05, 1.0
33.78, 2016-01-06, 1.0
33.6, 2016-01-07, 1.0
33.48, 2016-01-08, 1.0
33.43, 2016-01-11, 1.0
33.51, 2016-01-12, 1.0
33.06, 2016-01-13, 1.0
33.14, 2016-01-14, 1.0
32.73, 2016-01-15, 1.0
32.57, 2016-01-19, 1.0
32.29, 2016-01-20, 1.0
32.44, 2016-01-21, 1.0
32.96, 2016-01-22, 1.0
32.68, 2016-01-25, 1.0
32.96, 2016-01-26, 1.0
32.88, 2016-01-27, 1.0
33.03, 2016-01-28, 1.0
33.21, 2016-01-29, 1.0
32.82, 2016-02-01, 1.0
32.55, 2016-02-02, 1.0
32.67, 2016-02-03, 1.0
32.59, 2016-02-04, 1.0
32.3, 2016-02-05, 1.0
31.91, 2016-02-08, 1.0
31.76, 2016-02-09, 1.0
31.71, 2016-02-10, 1.0
31.49, 2016-02-11, 1.0
32.0, 2016-02-12, 1.0
32.05, 2016-02-16, 1.0
32.29, 2016-02-17, 1.0
32.32, 2016-02-18, 1.0
32.38, 2016-02-19, 1.0
32.7, 2016-02-22, 1.0
32.66, 2016-02-23, 1.0
32.71, 2016-02-24, 1.0
32.8525, 2016-02-25, 1.0
33.07, 2016-02-26, 1.0
33.43, 2016-02-29, 1.0
33.85, 2016-03-01, 1.0
33.61, 2016-03-02, 1.0
33.7, 2016-03-03, 1.0
33.81, 2016-03-04, 1.0
33.84, 2016-03-07, 1.0
33.61, 2016-03-08, 1.0
33.69, 2016-03-09, 1.0
33.93, 2016-03-10, 1.0
34.33, 2016-03-11, 1.0
34.25, 2016-03-14, 1.0
34.03, 2016-03-15, 1.0
34.27, 2016-03-16, 1.0
34.5, 2016-03-17, 1.0
34.54, 2016-03-18, 1.0
34.53, 2016-03-21, 1.0
34.48, 2016-03-22, 1.0
34.3, 2016-03-23, 1.0
34.15, 2016-03-24, 1.0
33.98, 2016-03-28, 1.0
34.08, 2016-03-29, 1.0
34.2, 2016-03-30, 1.0
34.25, 2016-03-31, 1.0
34.14, 2016-04-01, 1.0
34.01, 2016-04-04, 1.0
33.87, 2016-04-05, 1.0
34.12, 2016-04-06, 1.0
33.92, 2016-04-07, 1.0
34.1392, 2016-04-08, 1.0
34.2, 2016-04-11, 1.0
34.42, 2016-04-12, 1.0
34.66, 2016-04-13, 1.0
34.63, 2016-04-14, 1.0
34.56, 2016-04-15, 1.0
34.8, 2016-04-18, 1.0
34.99, 2016-04-19, 1.0
35.06, 2016-04-20, 1.0
34.94, 2016-04-21, 1.0
35.04, 2016-04-22, 1.0
34.92, 2016-04-25, 1.0
35.06, 2016-04-26, 1.0
35.25, 2016-04-27, 1.0
35.24, 2016-04-28, 1.0
35.3, 2016-04-29, 1.0
35.15, 2016-05-02, 1.0
34.88, 2016-05-03, 1.0
34.7, 2016-05-04, 1.0
34.71, 2016-05-05, 1.0
34.7, 2016-05-06, 1.0
34.68, 2016-05-09, 1.0
34.95, 2016-05-10, 1.0
34.94, 2016-05-11, 1.0
34.94, 2016-05-12, 1.0
34.8, 2016-05-13, 1.0
35.01, 2016-05-16, 1.0
34.98, 2016-05-17, 1.0
34.95, 2016-05-18, 1.0
34.87, 2016-05-19, 1.0
34.99, 2016-05-20, 1.0
35.01, 2016-05-23, 1.0
35.22, 2016-05-24, 1.0
35.3, 2016-05-25, 1.0
35.23, 2016-05-26, 1.0
35.27, 2016-05-27, 1.0
35.23, 2016-05-31, 1.0
35.06, 2016-06-01, 1.0
35.07, 2016-06-02, 1.0
35.13, 2016-06-03, 1.0
35.3, 2016-06-06, 1.0
35.47, 2016-06-07, 1.0
35.63, 2016-06-08, 1.0
35.47, 2016-06-09, 1.0
35.28, 2016-06-10, 1.0
35.08, 2016-06-13, 1.0
34.96, 2016-06-14, 1.0
34.92, 2016-06-15, 1.0
34.91, 2016-06-16, 1.0
34.95, 2016-06-17, 1.0
35.2, 2016-06-20, 1.0
35.4, 2016-06-21, 1.0
35.37, 2016-06-22, 1.0
35.63, 2016-06-23, 1.0
35.1, 2016-06-24, 1.0
34.49, 2016-06-27, 1.0
34.96, 2016-06-28, 1.0
35.39, 2016-06-29, 1.0
35.69, 2016-06-30, 1.0
35.53, 2016-07-01, 1.0
35.36, 2016-07-05, 1.0
35.53, 2016-07-06, 1.0
35.59, 2016-07-07, 1.0
36.07, 2016-07-08, 1.0
36.14, 2016-07-11, 1.0
36.23, 2016-07-12, 1.0
36.14, 2016-07-13, 1.0
36.17, 2016-07-14, 1.0
36.11, 2016-07-15, 1.0
36.26, 2016-07-18, 1.0
36.15, 2016-07-19, 1.0
36.24, 2016-07-20, 1.0
36.23, 2016-07-21, 1.0
36.36, 2016-07-22, 1.0
36.16, 2016-07-25, 1.0
36.06, 2016-07-26, 1.0
36.16, 2016-07-27, 1.0
35.99, 2016-07-28, 1.0
36.06, 2016-07-29, 1.0
35.65, 2016-08-01, 1.0
35.61, 2016-08-02, 1.0
35.73, 2016-08-03, 1.0
35.97, 2016-08-04, 1.0
36.04, 2016-08-05, 1.0
36.24, 2016-08-08, 1.0
36.36, 2016-08-09, 1.0
36.35, 2016-08-10, 1.0
36.41, 2016-08-11, 1.0
36.45, 2016-08-12, 1.0
36.55, 2016-08-15, 1.0
36.44, 2016-08-16, 1.0
36.5, 2016-08-17, 1.0
36.6392, 2016-08-18, 1.0
36.54, 2016-08-19, 1.0
36.46, 2016-08-22, 1.0
36.62, 2016-08-23, 1.0
36.51, 2016-08-24, 1.0
36.53, 2016-08-25, 1.0
36.54, 2016-08-26, 1.0
36.73, 2016-08-29, 1.0
36.72, 2016-08-30, 1.0
36.54, 2016-08-31, 1.0
36.44, 2016-09-01, 1.0
36.64, 2016-09-02, 1.0
36.68, 2016-09-06, 1.0
36.61, 2016-09-07, 1.0
36.53, 2016-09-08, 1.0
36.15, 2016-09-09, 1.0
36.27, 2016-09-12, 1.0
36.01, 2016-09-13, 1.0
35.98, 2016-09-14, 1.0
36.17, 2016-09-15, 1.0
36.14, 2016-09-16, 1.0
36.18, 2016-09-19, 1.0
36.16, 2016-09-20, 1.0
36.45, 2016-09-21, 1.0
36.59, 2016-09-22, 1.0
36.51, 2016-09-23, 1.0
36.35, 2016-09-26, 1.0
36.49, 2016-09-27, 1.0
36.73, 2016-09-28, 1.0
36.56, 2016-09-29, 1.0
36.72, 2016-09-30, 1.0
36.54, 2016-10-03, 1.0
36.5, 2016-10-04, 1.0
36.6, 2016-10-05, 1.0
36.6, 2016-10-06, 1.0
36.68, 2016-10-07, 1.0
36.82, 2016-10-10, 1.0
36.61, 2016-10-11, 1.0
36.58, 2016-10-12, 1.0
36.53, 2016-10-13, 1.0
36.58, 2016-10-14, 1.0
36.57, 2016-10-17, 1.0
36.69, 2016-10-18, 1.0
36.81, 2016-10-19, 1.0
36.8, 2016-10-20, 1.0
36.84, 2016-10-21, 1.0
36.87, 2016-10-24, 1.0
36.85, 2016-10-25, 1.0
36.68, 2016-10-26, 1.0
36.53, 2016-10-27, 1.0
36.37, 2016-10-28, 1.0
36.26, 2016-10-31, 1.0
35.96, 2016-11-01, 1.0
35.75, 2016-11-02, 1.0
35.76, 2016-11-03, 1.0
35.82, 2016-11-04, 1.0
36.29, 2016-11-07, 1.0
36.23, 2016-11-08, 1.0
35.99, 2016-11-09, 1.0
35.48, 2016-11-10, 1.0
35.13, 2016-11-11, 1.0
35.39, 2016-11-14, 1.0
35.86, 2016-11-15, 1.0
35.72, 2016-11-16, 1.0
35.64, 2016-11-17, 1.0
35.62, 2016-11-18, 1.0
35.92, 2016-11-21, 1.0
36.19, 2016-11-22, 1.0
36.03, 2016-11-23, 1.0
36.09, 2016-11-25, 1.0
36.12, 2016-11-28, 1.0
36.05, 2016-11-29, 1.0
36.12, 2016-11-30, 1.0
35.8, 2016-12-01, 1.0
36.01, 2016-12-02, 1.0
36.12, 2016-12-05, 1.0
36.26, 2016-12-06, 1.0
36.49, 2016-12-07, 1.0
36.46, 2016-12-08, 1.0
36.46, 2016-12-09, 1.0
36.42, 2016-12-12, 1.0
36.53, 2016-12-13, 1.0
36.22, 2016-12-14, 1.0
36.26, 2016-12-15, 1.0
36.29, 2016-12-16, 1.0
36.42, 2016-12-19, 1.0
36.44, 2016-12-20, 1.0
36.52, 2016-12-21, 1.0
36.57, 2016-12-22, 1.0
36.66, 2016-12-23, 1.0
36.57, 2016-12-27, 1.0
36.35, 2016-12-28, 1.0
36.4, 2016-12-29, 1.0
36.45, 2016-12-30, 1.0
36.63, 2017-01-03, 1.0
36.79, 2017-01-04, 1.0
36.73, 2017-01-05, 1.0
36.74, 2017-01-06, 1.0
36.75, 2017-01-09, 1.0
36.77, 2017-01-10, 1.0
36.76, 2017-01-11, 1.0
36.77, 2017-01-12, 1.0
36.78, 2017-01-13, 1.0
36.76, 2017-01-17, 1.0
36.78, 2017-01-18, 1.0
36.68, 2017-01-19, 1.0
36.75, 2017-01-20, 1.0
36.76, 2017-01-23, 1.0
36.84, 2017-01-24, 1.0
36.95, 2017-01-25, 1.0
36.97, 2017-01-26, 1.0
37.0, 2017-01-27, 1.0
36.92, 2017-01-30, 1.0
36.91, 2017-01-31, 1.0
36.82, 2017-02-01, 1.0
36.8, 2017-02-02, 1.0
36.88, 2017-02-03, 1.0
36.82, 2017-02-06, 1.0
36.8, 2017-02-07, 1.0
36.79, 2017-02-08, 1.0
36.87, 2017-02-09, 1.0
36.9, 2017-02-10, 1.0
36.94, 2017-02-13, 1.0
36.99, 2017-02-14, 1.0
36.98, 2017-02-15, 1.0
36.94, 2017-02-16, 1.0
36.96, 2017-02-17, 1.0
37.1, 2017-02-21, 1.0
37.11, 2017-02-22, 1.0
37.15, 2017-02-23, 1.0
37.15, 2017-02-24, 1.0
37.21, 2017-02-27, 1.0
37.22, 2017-02-28, 1.0
37.18, 2017-03-01, 1.0
37.09, 2017-03-02, 1.0
37.09, 2017-03-03, 1.0
36.93, 2017-03-06, 1.0
36.71, 2017-03-07, 1.0
36.44, 2017-03-08, 1.0
36.33, 2017-03-09, 1.0
36.33, 2017-03-10, 1.0
36.39, 2017-03-13, 1.0
36.25, 2017-03-14, 1.0
36.75, 2017-03-15, 1.0
36.64, 2017-03-16, 1.0
36.63, 2017-03-17, 1.0
36.5944, 2017-03-20, 1.0
36.3, 2017-03-21, 1.0
36.43, 2017-03-22, 1.0
36.38, 2017-03-23, 1.0
36.54, 2017-03-24, 1.0
36.47, 2017-03-27, 1.0
36.73, 2017-03-28, 1.0
36.77, 2017-03-29, 1.0
36.96, 2017-03-30, 1.0
36.93, 2017-03-31, 1.0
36.75, 2017-04-03, 1.0
36.76, 2017-04-04, 1.0
36.71, 2017-04-05, 1.0
36.76, 2017-04-06, 1.0
36.76, 2017-04-07, 1.0
36.83, 2017-04-10, 1.0
36.76, 2017-04-11, 1.0
36.79, 2017-04-12, 1.0
36.7, 2017-04-13, 1.0
36.82, 2017-04-17, 1.0
36.81, 2017-04-18, 1.0
36.79, 2017-04-19, 1.0
36.9, 2017-04-20, 1.0
36.87, 2017-04-21, 1.0
37.04, 2017-04-24, 1.0
37.12, 2017-04-25, 1.0
37.08, 2017-04-26, 1.0
37.13, 2017-04-27, 1.0
37.14, 2017-04-28, 1.0
36.96, 2017-05-01, 1.0
37.02, 2017-05-02, 1.0
37.05, 2017-05-03, 1.0
36.83, 2017-05-04, 1.0
36.93, 2017-05-05, 1.0
36.97, 2017-05-08, 1.0
36.94, 2017-05-09, 1.0
37.08, 2017-05-10, 1.0
37.08, 2017-05-11, 1.0
37.09, 2017-05-12, 1.0
37.18, 2017-05-15, 1.0
37.22, 2017-05-16, 1.0
37.04, 2017-05-17, 1.0
37.09, 2017-05-18, 1.0
37.18, 2017-05-19, 1.0
37.28, 2017-05-22, 1.0
37.29, 2017-05-23, 1.0
37.35, 2017-05-24, 1.0
37.31, 2017-05-25, 1.0
37.33, 2017-05-26, 1.0
37.4, 2017-05-30, 1.0
37.39, 2017-05-31, 1.0
37.26, 2017-06-01, 1.0
37.28, 2017-06-02, 1.0
37.26, 2017-06-05, 1.0
37.21, 2017-06-06, 1.0
37.13, 2017-06-07, 1.0
37.15, 2017-06-08, 1.0
37.13, 2017-06-09, 1.0
37.23, 2017-06-12, 1.0
37.28, 2017-06-13, 1.0
37.26, 2017-06-14, 1.0
37.17, 2017-06-15, 1.0
37.07, 2017-06-16, 1.0
37.21, 2017-06-19, 1.0
37.1, 2017-06-20, 1.0
36.87, 2017-06-21, 1.0
36.96, 2017-06-22, 1.0
37.1, 2017-06-23, 1.0
37.15, 2017-06-26, 1.0
37.06, 2017-06-27, 1.0
37.19, 2017-06-28, 1.0
37.12, 2017-06-29, 1.0
37.2, 2017-06-30, 1.0
37.01, 2017-07-03, 1.0
36.96, 2017-07-05, 1.0
36.87, 2017-07-06, 1.0
36.83, 2017-07-07, 1.0
36.9, 2017-07-10, 1.0
36.88, 2017-07-11, 1.0
37.09, 2017-07-12, 1.0
37.12, 2017-07-13, 1.0
37.19, 2017-07-14, 1.0
